,date,gdp_change,consump_change,invest_change,govt_change,exports_change,imports_change,vix_change,sp500_change,umc_senti_change,inflation_change,nominal_int_change,real_int_change
15,12/1/1962,0.32940187184664627,1.4149439812481956,-2.9258250625835314,0.6930737297496936,-3.2347021795914865,1.2220954863939815,7.120616695269133,3.089572886045322,3.7117903930131035,-15.697454712974125,2.690835001932057,4.798807723156773
16,3/1/1963,1.0920904258454156,0.7004861078220737,5.261524516999816,-1.354500250763746,1.5187453534888595,-2.3144354036176207,-29.099761515861555,9.952412662894794,3.5789473684210593,31.605300122958123,1.4846235418875864,-1.3074633938586544
17,6/1/1963,1.122414332466426,0.9436467178239871,1.5906740358381244,0.07462328200664725,7.9936183568140695,2.354289480977667,-11.791202967673541,6.285278413424877,-6.808943089430897,-41.65417479708747,-0.11460545387130816,5.01668187439861
18,9/1/1963,2.1988309915998316,1.3565767520349548,3.0787905031278484,4.43864050782159,-0.5005126217981326,2.538713737888232,7.939488001068051,1.8612028132625191,5.125408942202836,229.247193694188,12.374717375898502,-2.540037174712917
19,12/1/1963,0.6559047456915268,0.8332999010403963,1.2142175625822427,-1.0335645945052874,3.908221300901382,-0.32759272872610046,39.32853531644491,3.2502568105886365,-2.0746887966805017,-55.65412618142922,3.702702702702698,17.450727461021764
20,3/1/1964,2.108713584963695,1.962628210122852,3.742673274977104,0.31377924178612737,5.057390489576008,-0.09380325661992872,-43.812488209771736,5.832138036638179,5.402542372881358,51.68952076972681,0.28957808473053515,-4.224227045459694
21,6/1/1964,1.0890683785215627,1.7688870498266285,-0.3602756225554171,0.8997526561729918,-0.40803585364223016,2.2505250030461,22.681175878106828,3.550505695277817,-1.005025125628145,-60.69835621898494,0.7709410100193548,9.327074534141744
22,9/1/1964,1.5626016602433346,1.8472194652014329,2.3341342303379697,0.11954764104546989,3.1306437409513777,2.6839474846316103,-4.826220641027712,3.208841843088428,2.131979695431463,39.77404777275198,-0.954154727793699,-2.9945655815040717
23,12/1/1964,0.30919108659188677,0.28541646568296386,0.950007721943269,-0.04094089893997843,2.0131265693631217,2.7045845506922017,1.412357707075329,2.2603457907952373,-0.6958250497017815,104.25277202668721,3.471519078890273,-3.8030182562529213
24,3/1/1965,2.4199081202691763,2.2301031269698957,9.534303895341377,-0.1143613732094595,-11.638943075013298,-3.599771358687698,-5.795917005804241,2.1435988200589895,2.102102102102088,-32.82919297789785,11.183493164089796,17.881739727816637
25,6/1/1965,1.263470828688229,1.1028721265824437,0.26272875520929606,1.183742674895738,16.73958592564646,11.801045243315533,29.798516315221036,0.9972656922350165,3.3333333333333437,106.1860508311462,2.5976312017501835,-6.467233897655866
26,9/1/1965,2.2231604683935924,1.7182494626568845,3.481822836661541,3.3174952906956268,-2.221855465929501,0.41010397523342235,-17.805528464156374,-0.5756605284227501,-1.8975332068311146,-53.64628453477101,-0.08088235294118062,10.245294755623702
27,12/1/1965,2.303901712949852,2.8112948724052567,0.6621649154466391,1.893880280905158,6.111626860213248,4.87903745877325,-5.337050682067113,5.556405569289979,-0.4835589941972973,78.14314332866532,2.207667966737792,-3.9653522868901225
28,3/1/1966,2.433835311415322,1.4762522548075419,7.989670227992307,1.8618927020315201,-2.4642426331207945,2.5772561971855623,18.918516181059573,-0.13808255963869698,-2.818270165208947,77.049914930403,9.439124487004102,-0.7690600153364757
29,6/1/1966,0.3414704659112866,0.2562302599844024,-1.480346005358435,1.888674464264728,3.005572166349557,2.4868123587038493,19.61199112532892,-3.801484230055663,-4.299999999999993,-3.1631026076662128,7.747807017543851,10.592518840618759
30,9/1/1966,0.8468325707038149,1.1419280918151253,-0.7378757535454139,2.724993280242871,-1.1953847067283307,5.608845811051677,28.928232495655504,-7.6161671395525765,-4.702194357366773,-4.31416508391157,10.109295178393364,13.409412316773661
31,12/1/1966,0.8204034288907813,0.41660250095105766,0.5860982625822908,1.7266357762421691,2.486462666337297,1.1261201862977188,-11.063632496403264,-1.9851829656909459,-3.1798245614035103,-5.60308698129931,2.833641404805909,4.491537011090485
32,3/1/1967,0.8857933144789998,0.5762160076497214,-2.4540743588783775,4.226143268368765,1.2280530310433413,1.5610982453944322,-25.26038587628311,9.095840845336877,6.56851642129106,-68.97080347487507,-13.301457767871593,-3.1723026347762917
33,6/1/1967,0.06135146938617275,1.3671695496333403,-3.617889227431359,-0.4147025857819231,-1.3296434547560798,-0.7944863571234251,19.43437742687031,5.263520551421896,1.9128586609989506,139.2014806831311,-17.276553397051796,-26.221146142886408
34,9/1/1967,0.9460760263042101,0.5120242765927152,2.932166064394015,1.1110456475035946,-0.8022750694652747,1.313350934410118,-28.53005809928054,3.029347588915554,1.147028154327412,65.64507638686115,-2.4235588972431166,-14.965722343307386
35,12/1/1967,0.7538533217112953,0.611920995939097,2.1572236491202323,0.7591899650921441,1.8857999526577407,5.273699969852896,19.760252047039796,0.10938544019434282,-4.226804123711336,8.926375234538785,7.19184239591093,6.493785956918652
36,3/1/1968,2.0392710386833324,2.3965273311023383,2.0048046477050496,1.7870312351883078,2.809257060250925,5.89191760343255,15.797840537403719,-3.0815527818912725,4.628632938643706,-10.092415459845617,14.777274578870436,23.754967377220293
37,6/1/1968,1.6703730044944853,1.5227374184206388,3.8250269082958477,0.5169623512473853,1.672891622987338,1.5249785714613218,-2.9527893867236754,6.970239024214564,-4.938271604938271,-0.9745614035112093,24.912317327766175,31.618895787735756
38,9/1/1968,0.7745185610438465,1.874178189034903,-2.7272121632622492,0.29770870930541093,7.110576032598637,6.010095081582345,-11.711097062523868,1.9283097293938622,0.0,38.672553219306984,-0.6117025721591784,-8.596491354748126
39,12/1/1968,0.39277409902507276,0.45105813955352847,1.0877935597676691,0.08848395552911725,-2.2226449244035495,-0.8423975537252049,-14.851155239519898,5.335159098848585,-0.7575757575757569,-8.394631669166175,-0.5044814771217654,1.9300843946387092
40,3/1/1969,1.5644306691076748,1.1088229219306855,5.8885740017020405,0.22377156377142438,-11.624054565498042,-9.432284776745071,22.671828816452265,-4.086159039011417,7.088331515812429,-1.200064503091136,10.985853600824779,14.227052109468818
41,6/1/1969,0.3033539461847701,0.6451032364089393,-0.5891165592471714,-0.3145499173517363,21.914710532108607,19.729023507708643,-1.2468184749041322,0.7397954887039315,-6.822810590631367,29.153994963010966,26.80189440662739,25.820249940577323
42,9/1/1969,0.6599523551194642,0.4875337118534828,2.030250465059691,0.20038776106621192,-1.673177724522068,-1.2956046088826723,28.687679555732725,-7.094118804091265,-5.573770491803276,-13.126694918607008,7.885476839564287,13.036035969373572
43,12/1/1969,-0.48820905035055207,0.7992587454241473,-4.828540129364178,-1.347317541568771,2.615910254412701,-1.098724708866039,-15.559875666264332,-0.19763578065075116,-7.754629629629628,11.805612333583548,-0.4820054990927636,-2.8529210923002535
44,3/1/1970,-0.1488917136788115,0.6204433817927235,-2.982548317476752,-0.48260937029792617,1.3193499232684092,-0.3274365008520741,8.269240499924102,-5.911434026304629,-2.0075282308657627,4.27612493382834,-4.101789709172254,-5.898440346210354
45,6/1/1970,0.14171841501762206,0.4530214201750482,0.21745795812810886,-1.163560550802789,3.8749317605249356,1.9763650352326412,56.14214443444836,-10.71700333796658,-3.457106274007671,-12.516404199475184,-8.008584792320338,-6.790556993210051
46,9/1/1970,0.9214673849564647,0.8767083663876241,1.6273126478789202,0.42229770105601805,0.4003462454014395,-0.22953358774969734,-24.67103909368792,-0.5808080808080929,2.9177718832890998,-26.030688423903904,-14.961897878707198,-12.25822311933824
47,12/1/1970,-1.0715731732062195,-0.27149159083805774,-5.309321867514827,0.04688994133401625,0.2073294022857608,1.550815618585788,-21.44928975861726,9.516510033020076,-6.701030927835038,40.223162722600094,-16.99792744568863,-27.742246494948375
48,3/1/1971,2.716149225838893,1.9195338757844738,11.658606288995221,-1.4617690039784192,0.9131274230140818,-1.1788392058595165,-11.22323810969056,12.176270651824762,7.872928176795568,-42.02747926592543,-30.718378931862677,-26.28486446928826
49,6/1/1971,0.5408166883097643,0.919053704006978,2.8375258421124316,-0.23105589162343287,-0.739928747602081,7.543747034690629,2.2720150423064966,4.865646059836681,2.688860435339313,9.10272086624946,18.40952109316254,20.91571061288282
50,9/1/1971,0.8224468254407702,0.7973001064251362,1.213267546334551,-0.054570292223310446,4.998772930854667,2.2106636810534708,20.572586598325838,-2.852227917981065,2.369077306733147,8.088436805770494,19.926861847723742,22.816118681032236
51,12/1/1971,0.234864641128274,1.6592502762234451,-2.692854339371298,-0.7067745270615378,-9.231368538942853,-6.778357713610051,1.895052993328905,-2.1648619385529866,-0.12180267965894442,-25.737100737101382,-13.268939324775875,-10.28220193977637
52,3/1/1972,1.8372159119672382,1.3198082201994144,6.589419100133087,0.5445835487363659,11.367062395725469,14.614824931034631,-22.822759840377294,9.321016913641579,13.170731707317064,10.287073170732786,-25.332631578947375,-31.926599852421656
53,6/1/1972,2.2692875057543915,1.90365471815106,5.68022842464968,0.40035918943484017,-2.918167980115216,-3.5529152168378153,3.6907009026609927,2.6249525616698355,-4.525862068965525,-20.627240655660305,21.23946203513125,33.911867698022704
54,9/1/1972,0.9440896315751957,1.5411260839410135,1.4199567054942852,-1.9056424651180848,6.029135944586117,2.0812434664160717,3.726501296235951,0.9552847595424518,7.44920993227991,24.17067659210832,10.309302325581381,7.695211547694081
55,12/1/1972,1.6744358499800605,2.3466442331439907,0.6270854368802148,0.8272400030289617,4.228575172329885,4.504830668018278,2.891306277699246,4.456684981684966,-4.726890756302515,28.9994571687336,8.504627579954892,4.099260742713695
56,3/1/1973,2.4749417308557398,1.8257556211382697,5.860447560849202,0.8616068103024066,7.3152991357054775,4.6211153893106705,18.538822483125728,0.8182054885431,-9.702315325248067,52.23370107058463,27.007597101055048,20.02747474123383
57,6/1/1973,1.0887434340660196,-0.045069480793769046,4.262614088609329,-0.7043553801309388,4.817628797831119,-2.882435121557414,28.435774833992134,-6.579739130434781,-5.982905982905995,32.922097716207155,19.581746141019174,14.767459635544045
58,9/1/1973,-0.5258383288382795,0.35195977904938225,-3.6259622412499692,-1.176298445949664,0.3368817680704739,-2.762434527346691,-18.507458782705733,-2.202855166880291,-6.493506493506496,-5.672763257028802,35.095372727621644,50.16214057400526
59,12/1/1973,0.9492308406954919,-0.29825235878037093,3.56197758536676,0.7502455371464434,4.919304470973862,0.7457104118939517,46.03319799506791,-2.7348341577302815,6.25,28.230667870948565,-5.334280303030303,-13.517547613053038
60,3/1/1974,-0.8597052648146919,-0.8946831820772383,-5.710724967094116,1.8065062883588556,1.2967168796897077,-3.3923474951852772,-13.313894495463252,-6.386524361186097,-19.215686274509803,17.619322085825353,-6.736222953574689,-15.355401222878085
61,6/1/1974,0.23769701068907523,0.360073930839544,-0.39908181753043337,0.5010227962364944,4.87642375628361,5.298083686458854,-5.962467303621011,-5.254388413105082,16.66666666666665,-9.994907394873753,20.665429622558552,35.427720925918216
62,9/1/1974,-0.9452773845007756,0.42956525762349873,-5.1829013713588274,0.1989312532130194,-5.387753353962099,-1.7469027586791364,43.11283067534837,-17.8213812886143,-10.679611650485421,5.072772389196012,7.466666666666666,8.071568323434208
63,12/1/1974,-0.38840577220465855,-1.4617147135745578,0.6069802731411,0.478601501684639,2.6122710726343312,-0.990962606749024,-1.6318187384411487,-6.806584262693871,-7.608695652173925,9.134576861695676,-22.690653432588913,-32.51336737891675
64,3/1/1975,-1.2176343312886084,0.8387506226949615,-16.10792393880629,1.0882940034453448,0.6973751930005045,-10.032257308139359,-21.253694754246975,13.536512107317101,-3.1932773109243695,-30.401292837456385,-32.56122481731521,-33.01136223573098
65,6/1/1975,0.7147011894339972,1.6448428992507758,-2.977129748984253,-0.8445971771884109,-2.915116622918601,-8.002621124626286,-15.328458276921575,13.018107349901609,26.388888888888886,-43.63202782888522,-14.01329462345121,2.114512615682229
66,9/1/1975,1.712044616233399,1.4212755382376319,7.752608772623559,1.8683901362285038,-1.6868974023434569,8.309826664454278,2.3955994504100353,-1.6278727744453159,3.9835164835164916,66.43010561101772,13.653136531365329,-2.204359431855585
67,12/1/1975,1.3470928953975836,1.0753216233394092,2.7912047415778574,0.8763381141003501,5.653940010556657,5.331694230007544,-10.400819124116934,1.7004609504549517,-0.13210039630120463,-8.095680306791797,-12.121753246753252,-13.927677265209526
68,3/1/1976,2.249467623247048,1.9993647858121077,9.648839773063367,0.15703189519202798,-0.6903717219108763,6.255165930577,-0.871942851477514,11.678054790923476,11.904761904761907,-37.81589798196685,-10.836273622374515,3.79806850089468
69,6/1/1976,0.7333740376798126,0.9200544441176906,3.957870989099921,-1.1131726486467763,1.008307785404683,4.333150823963039,-9.163552139811548,2.123492765273327,-1.5366430260047248,-21.94293061841869,7.665692916485378,17.1746650725513
70,9/1/1976,0.5474075847426096,1.0528708505418871,0.34845488629677845,-0.2931526054221867,2.9052247128158237,4.093668301830045,-10.29021453158865,2.6566095954770663,7.683073229291715,78.40425531914991,1.6664421652202277,-14.879312743104089
71,12/1/1976,0.7226035711748402,1.297496384371044,0.7481632194655585,-0.06153792208704045,1.0145999992985821,3.3353827236397127,10.75934239850136,-1.6613104349234575,-3.0100334448160515,-8.8653868528206,-7.760301326822239,-7.152802158469762
72,3/1/1977,1.1862331478426524,1.1786816084121243,4.632967409014732,0.850366092485344,-1.609207374231847,4.679161088799666,-15.988475513382049,-0.7797270955165692,0.11494252873562871,26.174199587910074,-4.376910922783339,-17.68062318629674
73,6/1/1977,1.9419235219494402,0.5422508049691244,7.169111498452074,0.9152113295091358,2.694825243917509,0.9480531660030822,9.212270994883621,-2.7177799607072672,3.559127439724463,-4.876591340684888,10.658798283261795,20.855403578134222
74,9/1/1977,1.8031649722156429,0.9455327430731852,5.060323691483948,0.4019735545528702,0.7758596992770705,-1.3797277705051791,-6.855584583992835,-0.9828007347023604,-1.3303769401330379,-20.729405372053712,12.862877421606855,30.515162358092574
75,12/1/1977,0.001992779642701059,1.5035408363061942,-2.5085299259841265,-0.23835289849143404,-3.2060418016297887,1.4218672391054898,14.680069882346537,-4.194676728533542,-5.1685393258426915,6.517562368982777,11.912371134020617,13.493956174322829
76,3/1/1978,0.319842139570925,0.5617973603975868,1.9489650813714565,0.025125570488127025,2.361150739554807,6.7000661422198515,-7.687318126908005,-4.892880750468098,-2.4881516587677788,16.789864054221894,3.736968971182053,-0.32340614691562797
77,6/1/1978,3.864772683799611,2.1378789162727063,6.495086507795067,2.5077967198147366,10.424997419044036,0.31126351886043846,18.62755842062853,7.360604364857304,-0.9720534629404587,32.115613248360916,7.793745467461921,-1.0577800267633108
78,9/1/1978,1.0057487547670219,0.41990909525730924,2.9135104849163485,0.9235150301273753,1.0972812605178017,1.3037761649311141,-7.173094375098499,5.980191125098644,-1.3496932515337345,2.3195128565993706,11.213323630771765,15.191403886626409
79,12/1/1978,1.3441254208500286,0.8069382194627384,2.3125585210130195,0.8997642352724711,3.9691126832200663,1.3723983615323565,34.530297797109256,-4.449294878289423,-8.582089552238815,-0.10435456071049565,18.312345679012342,25.73782119216601
80,3/1/1979,0.17959381379095696,0.5179028963419263,0.16615264323878165,-0.9887657487193224,0.07827301271048359,-0.26989309263171224,-28.430937399371647,2.2716697549928,-2.7210884353741527,8.353456959209971,5.113061262821783,3.8783558733059387
81,6/1/1979,0.10674528822540719,-0.06491669321403437,-0.09008414095309503,0.9741692011379754,0.2607059799434097,0.5415037319851823,-5.134067003100862,1.8420340081753972,-6.853146853146863,26.232573954437033,1.059235801574454,-7.926099426122546
82,9/1/1979,0.7428046876444716,0.9730899999019105,-1.6840404343326898,0.29197008089763,3.5987294082883814,-1.5263803054292757,4.5979516234473605,4.997790993380891,-4.0540540540540455,1.3241660300481684,7.531434184675834,10.305258707670607
83,12/1/1979,0.2500451694941619,0.24883167666320816,-1.7738922078782138,0.6585681252808229,6.291998950382771,2.180999629152258,17.837622549019617,-0.8471919821750884,-2.8169014084507005,-1.7181169252547868,24.02550540345494,34.83219728036935
84,3/1/1980,0.31457115392630186,-0.1429471513964664,-0.6839009012782116,1.4677968186848522,2.790717643775631,0.06751046285276008,26.11915075060709,4.71522301114653,2.254428341384851,24.627625724453072,10.827373367607729,5.830837405146849
85,6/1/1980,-2.0604348641575676,-2.2520768145718018,-8.502871695287627,0.1965125592608974,1.8853246454900496,-7.2618627925910335,-11.406318931644543,-1.692384406165004,-14.330708661417324,-14.484147353077736,-15.684502249662714,-15.647373243709506
86,9/1/1980,-0.11885474978821087,1.096919361829296,-6.600088356402289,-1.3611106054294497,-0.21292078117073343,-7.196284941487274,-0.29551927623373553,13.679745982092207,24.63235294117647,-44.37871291143749,-22.464470666130666,-13.268112212017746
87,12/1/1980,1.8649233201466497,1.3511055605756939,9.320395827967442,-0.0220926098320251,-0.6057182472942957,5.362268443480445,9.592001530986138,8.00427041528653,6.342182890855463,49.37812390886227,61.16482153567762,62.46597021860563
88,3/1/1981,1.9594222106853687,0.3349855440734961,9.255691363923614,1.337468333262759,1.8806704280075248,4.268173300142664,-10.430553130230713,-1.2018030049581796,-5.270457697642161,-1.3429790813855869,4.520825317126409,5.819275855216155
89,6/1/1981,-0.7410757067079277,0.007264183427868609,-4.144598418341438,0.19234148704079246,0.5406008479217794,0.14780439389467936,-18.574329175800408,0.9630260930121981,8.19912152269402,-24.615201536767238,7.3023536511768405,14.455569673115765
90,9/1/1981,1.197502074963408,0.4625697892486347,5.636291768900992,-0.34442708316622106,-2.1303479374943257,-1.144797919328444,22.126384760480967,-5.371460843373499,1.2178619756427533,33.57368075708658,-1.143419572553439,-6.397225453592537
91,12/1/1981,-1.0895967316235544,-0.6840085425707687,-3.5214820756303555,1.270805598348601,0.45894846428782277,2.8631657666494226,-6.981848437320681,-2.7851451498288715,-12.165775401069512,-41.62572195602512,-22.700506921094398,-18.21482215681587
92,3/1/1982,-1.5536446424985861,0.7366003335606885,-9.45903710771293,-0.11190566013742353,-4.339963369775446,-2.855645174036048,13.877765040328583,-6.5211714812629,1.21765601217656,-45.33536169379282,4.710488934031076,12.327300313870083
93,6/1/1982,0.45617712847594305,0.3046161840447814,-0.07610176674580638,0.3800143433666081,0.5966379118477638,-1.6375039656392532,-17.080393458015642,-0.058406304728542136,-0.4511278195488688,62.56584583468063,2.0145219903421108,-2.5569687301460253
94,9/1/1982,-0.3822668357868153,0.6703536808396526,-0.9163109505828326,0.8019104227745766,-4.434516510817065,4.63812942104016,31.202704615485132,-0.2628505440568252,0.7552870090634434,20.20672316986838,-24.161286544066474,-29.26965263530391
95,12/1/1982,0.04000878796246443,1.7516771572554823,-7.729898845543559,1.5418884411315004,-4.582552327397682,-3.9248746637722376,22.678744071601354,20.11713619828295,8.695652173913038,-82.30655218262716,-15.626845466852012,-1.7548104135632236
96,3/1/1983,1.3177904101375981,0.9887051570638183,3.464693991313017,0.9608439690791171,1.6130588190585327,2.2918660418283388,-23.143033988709895,7.996150169709915,3.86206896551724,-77.83477424601121,-6.820506746206945,-4.161919976239615
