,date,gdp_change,consump_change,invest_change,govt_change,exports_change,imports_change,vix_change,sp500_change,umc_senti_change,inflation_change,nominal_int_change,real_int_change
97,6/1/1983,2.2755202453599743,2.036262743606976,8.856029852761083,0.8235517914616519,0.2991936156685471,7.68927645634907,-18.360449406556256,10.203112820967775,21.513944223107572,1597.944021203896,1.7334427328302482,-11.887818496805592
98,9/1/1983,1.9989546084432597,1.7932036556550734,6.260767891862673,1.7255012149666848,1.5032655367555714,7.789944812719218,6.680969425158478,1.720606661328672,-0.3278688524590123,-15.675584004916153,7.459702611520691,11.157627961422634
99,12/1/1983,2.0861826282885465,1.593590711580184,9.728329505716427,-1.6004547086275078,2.0122526717945455,4.905581074184151,-17.67606843653048,0.14099882017695187,0.3289473684210398,2.44570780414608,-0.3171247357294016,-0.658116775140305
100,3/1/1984,1.9547903421914148,0.8298912395406255,9.664461651539224,1.059901296121768,2.0872402722415195,8.03880605557623,16.607743487761173,-3.257590336297933,8.743169398907114,41.9122947576652,2.722163308589609,-2.3264489754967865
101,6/1/1984,1.72776158649941,1.4009712662454543,3.2520050639663456,2.1722257931569677,2.4854967466041433,4.189080150618607,-3.9951153267151596,-2.8684259263301093,-2.9145728643216184,-33.497061098678785,8.981386850010843,16.811215181509276
102,9/1/1984,0.9640100468944812,0.7416137671599987,2.163989530192101,0.8093931612313643,2.2091724075848918,2.588713856864877,6.509057414798902,3.0600892231779975,2.3809523809523947,-7.769327294562512,7.893565223980992,9.509062428245851
103,12/1/1984,0.8207729448110435,1.2953412513404094,-1.297094691770695,2.0993352048393588,2.0347526953025996,2.931151491120376,-6.526685335419846,2.906998111918213,-3.9433771486349856,-0.8620689655171043,-18.641791044776124,-20.10543427542236
104,3/1/1985,0.9689792275400899,1.6989388536439165,-2.741805231777239,1.0889444485764566,0.2650439074174171,-2.205397556801769,-3.9320428449486355,7.324455205811153,-0.5263157894736858,6.493067426401855,-8.525149190110836,-10.115460914903663
105,6/1/1985,0.8804735728179081,0.9180706684389861,1.7032433282937909,2.2192310086762035,-0.21446241337312877,4.913453526248013,-12.945054315113659,4.230118443316422,-0.2116402116402183,-0.9199426799146093,-6.528483961919129,-7.201908652679034
106,9/1/1985,1.5272714228687922,1.8994933157492566,-0.6817260752656429,2.2795244673419424,-1.458535273310424,-0.9673547117701853,3.416237003088307,1.8939393939394034,-1.590668080593849,-31.64800618589566,-0.2940693902793057,4.0690663047032505
107,12/1/1985,0.7434491447220193,0.21659301310266166,3.6857468426871653,0.4120910723525606,2.9834219999691047,3.9134127802911367,7.461270542689946,4.62028677642059,-1.8318965517241437,63.97228794723531,2.573417721519,-3.0546325182830625
108,3/1/1986,0.9337476298391323,0.8742190272337025,-0.02931179338369061,0.7900702554227923,3.1322824880229527,-0.09980775167690581,23.095473694813617,11.658223350253817,4.829857299670692,-49.0017264386995,-3.413424160527201,3.659976680299737
109,6/1/1986,0.4502963552820649,1.089571635452935,-1.7458289910846414,2.084410536563097,1.0764706310202987,4.254758773508538,-2.984399293371265,9.380192547326471,1.3612565445026092,-193.6370483204561,-11.5847036426591,2.39457910858476
110,9/1/1986,0.9566680366350555,1.7684117537660304,-2.689962328391371,2.178299356352009,2.2888037630217406,2.771831669077862,0.7288622504924458,0.23553615960099084,-2.066115702479343,-225.60209074264526,-10.3078034682081,-25.2830245978253
111,12/1/1986,0.5363928796076722,0.612215384685677,0.2993165434747924,-0.41305662328559034,3.7360385141203656,0.7761173484186701,0.10491783898805007,1.0504352383641669,-2.9535864978902926,14.30034392993047,0.9666972787471639,-0.5768534866126052
112,3/1/1987,0.7418449354178902,0.09455427457274457,2.6986699552279836,0.5865393321201173,0.08906511021242736,-0.5862236626213768,8.099729861387894,14.608124743537143,-1.6304347826086918,72.69416466899001,-0.7452088020808434,-10.415788088141465
113,6/1/1987,1.0781776439800383,1.3635825912291732,0.052079100524293764,0.7752596072382101,4.119774057235515,2.5018483744119635,12.192635076698988,5.0006086645184356,1.436464088397793,-6.128130244848218,6.913183279742774,10.1335842132946
114,9/1/1987,0.8671780251486849,1.1406560704626312,0.014587819502254185,0.10489816876919633,4.340705584284876,1.9492757439243613,-16.87344812476671,8.911103783689022,2.2875816993464193,-6.326971345751242,2.9067669172932353,4.877405594284978
115,12/1/1987,1.7169568645530875,0.2114492699605064,6.813755633309082,1.499258489941302,3.7306218673274882,2.299415519567738,114.46114199534377,-20.037570444583586,-7.987220447284349,-12.050096966133218,1.0725819414609816,3.612454640254348
116,3/1/1988,0.5168825405082789,1.7668962553911927,-4.800520761808114,-0.8342974798591696,5.553306450966411,-0.47096770244878794,-23.096337530695067,1.057165231010182,6.828703703703698,-16.40007327923062,-3.6635968019431253,-1.527269672797904
117,6/1/1988,1.3140322788294911,0.7385389531985531,2.3826250521593817,0.29850457819056153,2.8023080735105177,-1.151782557227865,-22.68426862217645,1.9501356063541309,1.4084507042253502,47.008380004313906,7.404739393393678,1.7810251052976067
118,9/1/1988,0.5859696453140995,0.8887151269267646,0.5555453841334934,0.011519275098303972,1.9705152262887937,2.3593342229438763,-14.561572055744598,1.4441349688541827,2.564102564102577,6.2729876617019675,11.550016068858548,12.47734018530422
119,12/1/1988,1.332456056364184,1.1370277279100671,1.526018387900141,1.9401250974837358,3.052340060967107,3.0462753058582592,-10.641119259561238,3.0095158603291594,-3.125,-10.39265325889004,6.096476394473482,9.205089255875375
120,3/1/1989,1.016394950898869,0.4638554784140769,3.3941546932980016,-0.44023994412261125,2.9867141925607354,0.465056613343906,-10.595289422758757,5.721892869209255,3.1182795698924792,3.9946927552920286,11.491145218417941,12.552600201905673
121,6/1/1989,0.7630996574299775,0.466707478050421,-0.9673242440399132,1.5374806298322108,4.378219153300811,0.4740581579831815,-4.544333041742377,7.774337805297571,-5.213764337851934,42.2776682458013,3.00106954136794,-2.8317692054966703
122,9/1/1989,0.7407356250722863,0.9680706549058726,-0.8978055165922649,0.8990664681656657,1.0215827338129424,-0.13599559438547404,6.070681673990186,9.139259495691011,1.7601760176017445,-51.62600549117782,-6.614781991836905,3.203444998760596
123,12/1/1989,0.19698105538052957,0.4346110334805031,-0.741809665194415,0.5012966443536993,1.5136408954953495,1.8092591238206834,12.79615866018322,1.0138527016818832,-0.7567567567567601,30.016799478826627,-5.1743309149758225,-8.701606596014855
124,3/1/1990,1.0928820446238552,0.8416034054989474,0.9930652645464555,1.5994343903644292,4.3429528061224465,3.171177798307223,7.2225741038067115,-2.636566299942089,-0.5446623093681935,69.32152240984722,-4.217895580091257,-14.654581242265651
125,6/1/1990,0.36297003021481533,0.3046303466629263,0.031197636644875182,0.1579146897743744,1.2435077982821952,-0.16766677203865488,-14.25699592905847,3.9588656687480794,-0.4381161007666945,-42.52447614656266,-0.0812121212121264,11.914721804336569
126,9/1/1990,0.06658167932800385,0.39616854115664957,-1.9385544596790982,0.15939873552335282,0.75689316109675,-0.40382933433023016,34.24266861778544,-4.064567412466635,-12.981298129812991,74.58129468567228,-1.0105176325015397,-11.96357113865979
127,12/1/1990,-0.9104045569679919,-0.7607499155321107,-5.594145479977652,0.6685508204405499,0.8804778966794213,-2.681822765521169,3.236791852323373,-5.4691653197541985,-17.699115044247794,-1.6934953820424758,-5.106617647058831,-5.996023468544864
128,3/1/1991,-0.4679406451076118,-0.37603458699707604,-3.3274370564858935,0.5959458804889461,0.6108661113338298,-1.1395363563620031,-12.466473471652739,11.446025005890181,15.207373271889413,-55.972787367621436,-17.00308653933077,-5.171317364505668
129,6/1/1991,0.7796890568610104,0.8287555126998525,-0.0003424927305872849,0.406683700810051,3.6460424095019928,1.7773384614936605,-21.255932307854874,7.163005496354402,7.600000000000007,-20.593618453221517,-8.76655204070519,-7.0676910990226105
130,9/1/1991,0.5053586865160886,0.49858164819014394,1.9799572567608337,-0.27996363063983454,2.367259062864435,2.8141918227523988,-5.652339207442525,1.8372215427674865,2.3543990086740907,28.400292171671037,-3.7521532242934863,-7.52903428265661
131,12/1/1991,0.34854484461859236,-0.05003491841688579,3.5459283912720796,-0.7318338818532499,2.2517296922858643,2.2090677647778945,3.7818362823992313,0.3872565545499196,-12.953995157384979,8.848082930652957,-14.647458047596263,-18.37104326144905
132,3/1/1992,1.1972522099874316,1.8723425630452928,-1.8473786165296602,0.8867065898208626,1.807912371344389,0.7264298226868693,-3.380801205919959,6.431539074970427,-1.5299026425591222,-18.316440595450757,-16.471858326239964,-15.961370966651877
133,6/1/1992,1.0843032755055937,0.6788319435373502,5.655369201257665,-0.1934337097448946,0.04756865386055242,1.6439962920221873,-10.068256360251759,-0.44580097087378867,11.44067796610171,13.501226749079276,-6.295826808838512,-10.387352410546802
134,9/1/1992,0.9881101865980568,1.0719177326905749,0.7948801150957863,0.6369493478602495,2.119137546945038,1.5763262571258263,-8.055697932684103,1.704199278677554,-3.5487959442332184,-0.7540072297219425,-13.615384615384619,-16.907286109574414
135,12/1/1992,1.0428555994048683,1.1918785759216455,3.051118570228395,-0.011605038514461707,0.501298038882303,2.3938255268968422,6.884697575025545,1.5597862943910634,9.329829172141935,14.742338633860296,-6.755304449289145,-13.433955175961753
136,3/1/1993,0.16694372234020705,0.3833981079486959,2.357514455000742,-1.2407650188941077,0.22317710502206545,2.1651739207683596,-11.135925965550442,4.414695746589237,4.927884615384603,-16.936122034134137,0.10867059637105214,7.175803092279764
137,6/1/1993,0.5821709439287392,0.9095982399135671,0.575399466519988,0.009136263861542204,1.195201535259427,2.066114668488317,0.3288236090836616,0.7007814617532748,-5.498281786941572,-0.7319273257417991,-1.3157894736842146,-1.4942866682726375
138,9/1/1993,0.477154822775705,1.1129230735803297,-0.6791583642579035,0.1422628380108648,-0.26880754662752526,1.3168797928883702,-8.603142460719237,1.8160867573153494,-6.181818181818177,-35.9412286407391,2.0000000000000018,14.325411088915319
139,12/1/1993,1.360149302911906,0.8778294168900524,5.254706847669155,0.35339752836147653,3.223063196586007,4.0173737349295635,-2.7259896277817885,2.3576942335112427,8.52713178294573,79.16208053952796,-2.287581699346397,-17.098489746151678
140,3/1/1994,0.9703629882517051,1.1437741047942263,3.8089449177112655,-1.2369447956910307,0.9816470881500505,2.3297741177565223,6.0113714970221555,1.1229589784913951,10.71428571428572,-39.39404152339884,7.468227424749152,25.850647483791466
141,6/1/1994,1.355182630845131,0.7780562965197468,4.918146559972403,0.49529485620243285,3.3761992394479856,3.725973834070273,10.487156634942863,-3.935010437523967,-0.8602150537634357,13.06895350606927,22.615379827591585,24.303271453278754
142,9/1/1994,0.5845845553328566,0.7624897785646345,-1.633606425248868,1.68596540943029,3.7427989803654693,2.8120103008054453,-13.212384855272353,2.190751966743143,-1.6268980477223471,63.08419329038597,13.8756345177665,5.211255347789812
143,12/1/1994,1.1455701559946796,1.081134484222801,4.11407156894108,-0.8697874626971469,2.3085430709756993,2.813652792388921,24.661831338898942,-0.1873426741398232,2.6460859977949225,-37.16654205177736,15.15590523101611,29.210530163460113
144,3/1/1995,0.3547805075420518,0.2488950973641213,1.0499885870805858,0.3502765013819298,1.926291562518978,2.194153278685973,-22.50565836772733,4.37027299586763,1.2889366272824887,26.183719766171553,12.450887413629586,10.539860223042563
145,6/1/1995,0.298322846097121,0.8766660139244209,-2.0769156301119307,0.3360915332870418,1.4021847815770316,0.9497105827501962,9.226712022815509,9.077836239319325,-2.75715800636267,11.300705198088522,3.6144578313253017,2.417798258716153
146,9/1/1995,0.8507255022384363,0.9062401637195849,-0.5960227128697815,-0.2621185985428265,4.327425932557016,0.34357112997620565,4.05888968408139,7.904160858523168,1.6357688113413316,-38.33753122385547,-3.7093023255813873,2.0490876435295347
147,12/1/1995,0.6790820510536255,0.697558558630762,2.483687215303254,-1.0461260547870666,1.4273627589976856,1.2781469223027253,-0.4791632026845294,5.767291300238386,-3.648068669527904,8.141463394136682,-1.3231666292890853,-2.2644988018400203
148,3/1/1996,0.7490501226268043,0.9222770006987568,1.6061456423680731,0.6599204141216619,1.203518086713773,3.250708481407427,27.47493924665858,6.581639166414144,0.7795100222717233,63.12136068266874,-6.2360139860139885,-13.836893862578027
149,6/1/1996,1.6679441018912833,1.0757822853331822,4.80496310609233,1.2458576543095345,1.6255155325458848,2.2379962324972302,1.7276404601481055,3.4468375692689124,1.104972375690605,-3.3036663799999033,-2.237428448902734,-1.9969844438093687
150,9/1/1996,0.8970337411311258,0.6054067466222168,4.542084912312272,-0.00034506132889911,0.80875823059261,3.242153617307486,2.437353228819572,0.23925336439611922,3.715846994535532,-33.073760028145315,1.2091621688631315,8.238975271392835
151,12/1/1996,1.0383695301930063,0.7965187554024533,-0.13271381592733222,0.6902784002748241,6.234927059617168,1.9721931382885138,4.365399237370005,10.029622584923658,2.739726027397249,50.98670622306762,-0.5031375431058804,-7.036882508270126
152,3/1/1997,0.6454431985977394,1.0540934715279393,2.0179723476519085,-0.5199474379023461,1.9011751258796616,4.271156701909673,18.654995426086106,8.0898791994918,1.538461538461533,-29.884097286937084,-0.06250000000000977,6.084431788581268
153,6/1/1997,1.665217830555843,0.4501876642384772,6.137484882805744,1.2955049659875373,3.9972581223086445,3.356386768664965,1.8318383476522593,4.944907649028107,4.040404040404044,-62.292614865432206,4.673375405082725,13.843176281017232
154,9/1/1997,1.2485689750959317,1.703752910278622,1.3898613910912738,0.46270090363653704,2.3138022737966946,3.685039162055026,11.771639443107063,12.786099890992242,2.7184466019417375,117.66198527405543,0.18105118316946722,-5.172724999070855
155,12/1/1997,0.8538602727445443,1.1952079495067602,1.4682070260079616,0.5018311835685907,-0.1437430023253694,2.1580814788626945,12.924918980965106,2.2548475560574266,-0.7561436672967825,7.79850746268167,-0.48072578750473216,-1.3414497048859997
156,3/1/1998,1.0037531320823412,1.0115276423214858,4.387299960820945,-0.35767148639318513,0.4619507327300987,3.7506225706106067,-21.58304389522041,7.413973692300524,2.6666666666666616,-61.74995168337567,0.24152396171934765,7.322837716461716
157,6/1/1998,0.9256878799962953,1.7609223695452592,-0.6192363121058864,1.7504567225350431,-1.1020899100007142,2.291851819575741,1.0571492696600737,8.651633686148186,-0.8348794063079645,59.676803069195074,-0.36231884057970065,-2.8110304929696572
158,9/1/1998,1.258940271371034,1.3040442399510521,2.597785541916675,0.7535843706269363,-0.45514128217369887,1.3492810737844918,37.026075211552325,-2.318103580343711,-3.1805425631431294,55.75951055385884,0.6054545454545313,-3.083226949811857
159,12/1/1998,1.609196570958149,1.444688185146048,3.0388548501195656,0.5904447313542338,3.7186482684765876,3.236627038245321,-2.8535799577933507,3.53984194979331,-3.1884057971014457,-8.484609848787128,-12.168145591238488,-12.506481013324954
160,3/1/1999,0.9394337487217186,1.0270843945337171,2.755633233213417,0.708920215152764,-0.3345527679427973,2.8256043058966673,-4.265649738674471,12.178968734939065,5.688622754491024,-22.097881082356697,-2.6069958847736774,-0.4211773364459215
161,6/1/1999,0.8347428958686454,1.5314038512043604,0.05054494042471269,0.36118721989637503,1.2421438032007126,2.87199315177904,-9.59216408753517,5.622701703800148,0.28328611898016387,104.81794130268614,0.28310058521539005,-8.814024503028472
162,9/1/1999,1.3258832295057754,1.1242123790332847,2.7526393493599643,1.2037686011167503,3.016763686844537,3.6149830986251796,-5.323036857240638,0.9342354183917045,-0.28248587570620654,-0.7512085449110528,7.301915014641769,8.816147992064094
163,12/1/1999,1.6406670865683814,1.462711276371631,2.6671927230789816,1.5559171639771607,2.137591422132834,2.55787070392679,-1.847789052047244,2.3106030494181917,-0.56657223796035,-0.7376196172218519,4.18981799619107,5.037237625721613
164,3/1/2000,0.36279340872638066,1.5120560784710468,-0.7079850066807669,-0.709432962021117,1.4391098616088227,3.7752084900977145,5.887756700350089,3.325007464153873,4.55840455840455,34.1519591430145,6.972318013077805,2.3286222908406318
165,6/1/2000,1.8212878131352639,0.933754422000721,5.923640590450163,0.9855916675112208,3.047864113976373,3.185664659467058,11.452182291395975,1.9999224746104272,-1.180744777475018,-20.7874329673882,10.509627072066507,17.35593634550876
166,9/1/2000,0.10193258635609048,0.958083556696554,-0.9687207513669027,-0.4218456165331008,2.4005691180715605,3.598045710500175,-21.72312857819293,1.9510294819883756,-1.194852941176472,16.59155451054768,3.932539492770948,1.9933662155751986
167,12/1/2000,0.5970387927816567,0.8736948070410033,0.20917338198773727,0.6125537705205852,-1.0002049388032064,0.1462433527667617,33.70544511351243,-7.396344013598622,-3.3488372093023244,-21.993288462807225,-0.7162576687116506,2.957287889962612
168,3/1/2001,-0.3277988076401672,0.3626863824452098,-4.55445889071322,1.5632449321058228,-1.259094958239415,-1.2900422632032504,-0.973732194513377,-6.632661724130351,-11.164581328200196,34.18489934888909,-13.594302751301502,-19.701608934309434
169,6/1/2001,0.624502930243831,0.20089534880354254,0.15612752859406331,1.7343737972442597,-2.929939391003711,-3.200659629254643,-5.853116574312178,-3.3525553299006194,-1.4084507042253502,-26.704616940067517,-22.644950208284918,-21.60905246516539
170,9/1/2001,-0.40063919531907466,0.34798061659035984,-2.1688763304964054,-0.09738371209281338,-5.1206820194862885,-2.2683875218391436,11.970427775245218,-7.335381877288027,-2.637362637362639,-59.74063703317374,-19.183211223334173,-10.969609860528461
171,12/1/2001,0.2747754478590769,1.6135112679392272,-4.969047018506889,1.658996521131706,-3.476216420995193,-1.0357121145272319,-4.491862377820743,-2.228676708707855,-3.950338600451464,-126.58495776410872,-38.99104870306288,-31.053369265487618
172,3/1/2002,0.8363586564324121,0.22264197755277326,2.982717474735419,1.7526891340723827,2.184462713099644,2.841325854751542,-20.771626583061753,1.2971472518158444,9.400705052878976,-525.4505504264014,-18.75029297332771,-36.22028111241633
173,6/1/2002,0.6127065840058066,0.5058266827344893,1.6298338999969575,0.7655587784792361,2.976439437239309,3.351099251394829,5.563004135046357,-5.581399500352036,1.074113856068748,146.25806927081487,0.9634800669243493,-32.15767441942708
174,9/1/2002,0.4065114300350947,0.6998255853933433,-0.1285810541297394,0.5138261068427408,0.31732675270035315,1.2713864796305208,60.74602326441696,-16.26263571695995,-7.226354941551538,-31.495738596630996,-0.5714285714285672,24.96276323048976
175,12/1/2002,0.12360505255195608,0.5562034841636754,-0.09743103498588424,0.7351396358672213,-1.473942471480938,1.7954987091462815,-10.219929988570087,-0.7529983792544437,-4.009163802978232,9.764698622628254,-17.051724137931036,-29.110747591593046
176,3/1/2003,0.5266419858050542,0.4925635974603715,0.8160886166123094,0.08576351311955221,-0.3073845138781395,-0.4352399481553304,-3.009589559996695,-3.162470930438821,-4.534606205250591,73.96917147475483,-13.392919005057857,-74.11650915789563
177,6/1/2003,0.885621672871495,1.1449820490536222,0.6498260514213205,0.9173665858848157,0.17604910981885435,1.4577179831119391,-29.532747603833865,9.090529524734613,11.624999999999996,-115.9075349995208,-0.26400000000000867,544.2657634793833
178,9/1/2003,1.663199956971062,1.4139881572418078,3.6153078077174827,0.22678901643349292,2.731998563917948,1.5660708820166125,-12.871084959911983,6.663840075343552,0.0,-556.2798372032124,-18.448704580091444,-81.0143928690885
